id,SRBQP_001_RAW,SRBQP_002_RAW,SRBQP_003_RAW,SRBQP_004_RAW,SRBQP_005_RAW,SRBQP_001_DIR,SRBQP_002_DIR,SRBQP_003_DIR,SRBQP_004_DIR,SRBQP_005_DIR,SRBQP_RAW_NA,SRBQP_DIR_NA,SRBQP_CrSM_DIRd,SRBQP_CrP_DIRd,SRBQP_At_DIRd,SRBQP_DIRt
082yon1f8s,2 En desacuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,3 En alguna medida en desacuerdo,2,7,7,5,3,0,0,16,5,3,24
198ffmz813,2 En desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,2,1,3,3,5,0,0,6,3,5,14
1cz3j0oygl,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,6 De acuerdo,6 De acuerdo,2 En desacuerdo,4,7,6,6,2,0,0,17,6,2,25
1geph65310,2 En desacuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,6 De acuerdo,2,5,5,5,6,0,0,12,5,6,23
1ql026p3y1,1 Completamente en desacuerdo,6 De acuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,3 En alguna medida en desacuerdo,1,6,7,7,3,0,0,14,7,3,24
1zft2e3qp3,2 En desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,2,1,1,3,5,0,0,4,3,5,12
1zzo6hstkp,2 En desacuerdo,3 En alguna medida en desacuerdo,2 En desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,2,3,2,1,6,0,0,7,1,6,14
22eggg60y0,6 De acuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,2 En desacuerdo,7 Completamente de acuerdo,6,4,3,2,7,0,0,13,2,7,22
22j8z6m295,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,4,7,4,3,5,0,0,15,3,5,23
2bnosnpjg1,6 De acuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,3 En alguna medida en desacuerdo,6,4,4,7,3,0,0,14,7,3,24
2bx6a27wgy,2 En desacuerdo,7 Completamente de acuerdo,6 De acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,2,7,6,7,4,0,0,15,7,4,26
2kjksz3dk6,7 Completamente de acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,7 Completamente de acuerdo,7,1,7,2,7,0,0,15,2,7,24
2mywdvql6d,1 Completamente en desacuerdo,2 En desacuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,1,2,6,3,7,0,0,9,3,7,19
30jdzb9h5k,7 Completamente de acuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,7,5,5,4,4,0,0,17,4,4,25
