id,IRS_001_RAW,IRS_002_RAW,IRS_003_RAW,IRS_004_RAW,IRS_005_RAW,IRS_006_RAW,IRS_001_DIR,IRS_002_DIR,IRS_003_DIR,IRS_004_DIR,IRS_005_DIR,IRS_006_DIR,IRS_RAW_NA,IRS_DIR_NA,IRS_DIRt
082yon1f8s,2 En desacuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,6 De acuerdo,6 De acuerdo,7 Completamente de acuerdo,2,6,4,6,6,7,0,0,31
198ffmz813,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,2 En desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,4,3,2,1,3,5,0,0,18
1cz3j0oygl,6 De acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,6 De acuerdo,5 En alguna medida acuerdo,6,7,4,4,6,5,0,0,32
1geph65310,2 En desacuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,6 De acuerdo,2,6,4,7,2,6,0,0,27
1ql026p3y1,5 En alguna medida acuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,5,5,1,5,7,1,0,0,24
1zft2e3qp3,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,5,4,2,4,5,5,0,0,25
1zzo6hstkp,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,2 En desacuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,3,7,2,2,7,4,0,0,25
22eggg60y0,7 Completamente de acuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,7,3,1,1,4,7,0,0,23
22j8z6m295,7 Completamente de acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,7,1,7,4,7,2,0,0,28
2bnosnpjg1,5 En alguna medida acuerdo,2 En desacuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,5,2,7,1,1,1,0,0,17
2bx6a27wgy,7 Completamente de acuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,7,2,3,1,7,5,0,0,25
